TMega-Fill-Up
v7
r0
t312044242.844181
cCheck dependencies
CCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/MenuScene.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/MenuScene.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043931.712872
e312043931.842814
r1
xCompileC
xbuild/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/MenuScene.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/MenuScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/MenuScene.m312043931#312043931#0(0"0(0#0#75"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/MenuScene.m8695091808#1792"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-fawkforekkscrgdhsjdyjhviusdg/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/MenuScene.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/MenuScene.o"0#

CCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/NSObject+SBJSON.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043933.352331
e312043933.458598
r1
xCompileC
xbuild/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/NSObject+SBJSON.m312043933#312043933#0(0"0(0#0#78"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/NSObject+SBJSON.m8689778720#1801"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-fawkforekkscrgdhsjdyjhviusdg/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/NSObject+SBJSON.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/NSObject+SBJSON.o"0#

CCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/NSString+SBJSON.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043933.378150
e312043933.502495
r1
xCompileC
xbuild/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/NSString+SBJSON.m312043933#312043933#0(0"0(0#0#78"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/NSString+SBJSON.m8686284480#1801"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-fawkforekkscrgdhsjdyjhviusdg/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/NSString+SBJSON.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/NSString+SBJSON.o"0#

CCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/PauseScene.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/PauseScene.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043932.375611
e312043932.659716
r1
xCompileC
xbuild/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/PauseScene.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/PauseScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/PauseScene.m: In function '-[PauseScene exitToMainMenu:]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/PauseScene.m:97: warning: unused variable 'col'
lSLF07#2@84"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/PauseScene.m312043932#312043932#0(235"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/PauseScene.m: In function '-[PauseScene exitToMainMenu:]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/PauseScene.m:97: warning: unused variable 'col'1(22@21"Unused variable 'col'312043932#123#112#0(6@76"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/PauseScene.m310084033#97#0#97#0#19"unused variable '*'0(0#0#76"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/PauseScene.m8683466592#1794"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-fawkforekkscrgdhsjdyjhviusdg/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Classes/PauseScene.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/PauseScene.o"0#

CCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/Reachability.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Reachability.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043933.161042
e312043933.352226
r1
xCompileC
xbuild/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/Reachability.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Reachability.m312043933#312043933#0(0"0(0#0#70"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Reachability.m8705960992#1790"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-fawkforekkscrgdhsjdyjhviusdg/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Reachability.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/Reachability.o"0#

CCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/SBJSON.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043933.458702
e312043933.830668
r1
xCompileC
xbuild/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/SBJSON.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJSON.m312043933#312043933#0(0"0(0#0#69"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJSON.m8682987008#1783"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-fawkforekkscrgdhsjdyjhviusdg/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJSON.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/SBJSON.o"0#

CCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/SBJsonBase.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJsonBase.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043933.502588
e312043933.656779
r1
xCompileC
xbuild/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/SBJsonBase.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJsonBase.m312043933#312043933#0(0"0(0#0#73"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJsonBase.m8682358464#1791"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-fawkforekkscrgdhsjdyjhviusdg/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJsonBase.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/SBJsonBase.o"0#

CCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/SBJsonParser.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJsonParser.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043933.656884
e312043933.983700
r1
xCompileC
xbuild/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/SBJsonParser.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJsonParser.m312043933#312043933#0(0"0(0#0#75"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJsonParser.m8710732352#1795"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Mega-Fill-Up.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/App Store Distribution-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-fawkforekkscrgdhsjdyjhviusdg/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJsonParser.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/SBJsonParser.o"0#

CCompileC "build/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/SBJsonWriter.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJsonWriter.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s312043933.830771
e312043934.132481
r1
xCompileC
xbuild/Mega-Fill-Up.build/App Store Distribution-iphoneos/Mega-Fill-Up.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
