lSLF07#2@93"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/TouchLayerHack.m317826875#317826875#0(0"0(0#0#85"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/TouchLayerHack.m8649767136#1873"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Mega Fill-Up Lite.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-ditfkonpgcstskcvkovrhqkybyuu/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Classes/TouchLayerHack.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv6/TouchLayerHack.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv6/cpMouse.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/cpMouse.c" normal armv6 c com.apple.compilers.llvmgcc42
s317826874.283397
e317826874.436715
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv6/cpMouse.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/cpMouse.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/cpMouse.c317826874#317826874#0(0"0(0#0#70"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/cpMouse.c8664540672#1841"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Mega Fill-Up Lite.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-cjryvmdqadjysrbwyorktbowgpvr/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/cpMouse.c" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv6/cpMouse.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv6/globals.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/globals.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s317826875.923672
e317826876.118165
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv6/globals.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/globals.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/globals.m317826875#317826876#0(0"0(0#0#70"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/globals.m8639850400#1851"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Mega Fill-Up Lite.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-ditfkonpgcstskcvkovrhqkybyuu/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/globals.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv6/globals.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv6/main.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/main.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s317826873.566158
e317826873.726228
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv6/main.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/main.m317826873#317826873#0(0"0(0#0#67"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/main.m8650942304#1845"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Mega Fill-Up Lite.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/DerivedSources/armv6" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-ditfkonpgcstskcvkovrhqkybyuu/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/main.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv6/main.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/BCAchievementNotificationCenter.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s317826888.163920
e317826888.736675
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/BCAchievementNotificationCenter.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m: In function '-[BCAchievementNotificationCenter(private) orientationChanged:]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m:227: warning: missing braces around initializer
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m:227: warning: (near initialization for '(anonymous).origin')
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m:239: warning: missing braces around initializer
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m:239: warning: (near initialization for '(anonymous).origin')
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m: In function '-[BCAchievementNotificationCenter(private) setupDefaultFrame]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m:268: warning: missing braces around initializer
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m:268: warning: (near initialization for '(anonymous).origin')
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m:280: warning: missing braces around initializer
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m:280: warning: (near initialization for '(anonymous).origin')
lSLF07#2@102"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m317826888#317826888#0(1544"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m: In function '-[BCAchievementNotificationCenter(private) orientationChanged:]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m:227: warning: missing braces around initializer/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m:227: warning: (near initialization for '(anonymous).origin')/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m:239: warning: missing braces around initializer/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m:239: warning: (near initialization for '(anonymous).origin')/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m: In function '-[BCAchievementNotificationCenter(private) setupDefaultFrame]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m:268: warning: missing braces around initializer/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m:268: warning: (near initialization for '(anonymous).origin')/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m:280: warning: missing braces around initializer/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m:280: warning: (near initialization for '(anonymous).origin')8(22@33"Missing braces around initializer317826888#175#143#0(6@94"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m310820047#227#0#227#0#0"0(22@46"(near initialization for '(anonymous).origin')317826888#318#156#0(6@94"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m310820047#227#0#227#0#0"0(22@33"Missing braces around initializer317826888#474#143#0(6@94"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m310820047#239#0#239#0#0"0(22@46"(near initialization for '(anonymous).origin')317826888#617#156#0(6@94"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m310820047#239#0#239#0#0"0(22@33"Missing braces around initializer317826888#946#143#0(6@94"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m310820047#268#0#268#0#0"0(22@46"(near initialization for '(anonymous).origin')317826888#1089#156#0(6@94"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m310820047#268#0#268#0#0"0(22@33"Missing braces around initializer317826888#1245#143#0(6@94"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m310820047#280#0#280#0#0"0(22@46"(near initialization for '(anonymous).origin')317826888#1388#156#0(6@94"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m310820047#280#0#280#0#0"0(0#0#94"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m8639903776#1896"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Mega Fill-Up Lite.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-fxusoydvnbgfzteheydzvzfqbmzk/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationCenter.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/BCAchievementNotificationCenter.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/BCAchievementNotificationView.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s317826888.401893
e317826888.656020
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/BCAchievementNotificationView.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationView.m: In function '-[BCAchievementNotificationView initWithFrame:achievementDescription:]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationView.m:29: warning: suggest parentheses around assignment used as truth value
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationView.m: In function '-[BCAchievementNotificationView initWithFrame:title:message:]':
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationView.m:39: warning: suggest parentheses around assignment used as truth value
lSLF07#2@100"Compile /Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationView.m317826888#317826888#0(679"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationView.m: In function '-[BCAchievementNotificationView initWithFrame:achievementDescription:]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationView.m:29: warning: suggest parentheses around assignment used as truth value/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationView.m: In function '-[BCAchievementNotificationView initWithFrame:title:message:]':/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationView.m:39: warning: suggest parentheses around assignment used as truth value2(22@57"Suggest parentheses around assignment used as truth value317826888#180#164#0(6@92"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationView.m310818616#29#0#29#0#0"0(22@57"Suggest parentheses around assignment used as truth value317826888#515#164#0(6@92"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationView.m310818616#39#0#39#0#0"0(0#0#92"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationView.m8637890144#1892"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Mega Fill-Up Lite.hmap" -Wall "-F/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/App Store Distribution-iphoneos/include" -Ilibs "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/DerivedSources/armv7" "-I/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/It/IttwIeUMFDKZzn-5dyiHeE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Super_Fill_Up_Prefix-fxusoydvnbgfzteheydzvzfqbmzk/Super_Fill_Up_Prefix.pch -c "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/BCAchievementNotificationView.m" -o "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/BCAchievementNotificationView.o"0#

CCompileC "build/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/FBDialog.o" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/FBDialog.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s317826886.657333
e317826887.548320
r1
xCompileC
xbuild/Mega Fill-Up Lite.build/App Store Distribution-iphoneos/Mega Fill-Up Lite.build/Objects-normal/armv7/FBDialog.o
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/FBDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/FBDialog.m: In function '-[FBDialog init]':
